"student_id";"subject_id";"prilimias_mark_pr";"parlimias_pr_total";"prilimias_mark_th";"parlimias_th_total";"terminal_mark_pr";"terminal_pr_total";"terminal_mark_th";"terminal_th_total";"final_mark_pr";"final_pr_total";"final_mark_th";"final_mark_th_total";"examdate";"attendence"
23;2;16;20;30;30;4;20;27;30;23;30;42;70;"2024-01-13";"p"
24;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
25;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
26;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
27;2;5;20;29;30;8;20;22;30;27;30;41;70;"2024-01-13";"p"
28;2;12;20;12;30;2;20;6;30;26;30;1;70;"2024-01-13";"p"
29;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
30;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
31;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
32;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
33;2;1;20;23;30;14;20;9;30;16;30;54;70;"2024-01-13";"p"
34;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
35;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
36;2;5;20;4;30;10;20;9;30;30;30;12;70;"2024-01-13";"p"
37;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
38;2;9;20;26;30;9;20;21;30;12;30;38;70;"2024-01-13";"p"
39;2;10;20;30;30;10;20;20;30;3;30;59;70;"2024-01-13";"p"
40;2;18;20;22;30;10;20;27;30;14;30;26;70;"2024-01-13";"p"
41;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
42;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
43;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
44;2;4;20;21;30;13;20;30;30;20;30;39;70;"2024-01-13";"p"
45;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
46;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
47;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
48;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
49;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
50;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
51;2;1;20;12;30;8;20;3;30;14;30;41;70;"2024-01-13";"p"
52;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
53;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
54;2;12;20;4;30;12;20;12;30;15;30;31;70;"2024-01-13";"p"
55;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
56;2;15;20;22;30;15;20;26;30;9;30;55;70;"2024-01-13";"p"
57;2;7;20;10;30;12;20;18;30;23;30;5;70;"2024-01-13";"p"
58;2;1;20;6;30;4;20;6;30;21;30;55;70;"2024-01-13";"p"
59;2;10;20;5;30;7;20;22;30;9;30;60;70;"2024-01-13";"p"
60;2;13;20;19;30;2;20;4;30;12;30;20;70;"2024-01-13";"p"
61;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
62;2;8;20;7;30;15;20;24;30;13;30;68;70;"2024-01-13";"p"
63;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
64;2;9;20;22;30;18;20;27;30;4;30;47;70;"2024-01-13";"p"
65;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
66;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
67;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
68;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
69;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
70;2;20;20;14;30;10;20;13;30;5;30;10;70;"2024-01-13";"p"
71;2;11;20;2;30;3;20;21;30;3;30;54;70;"2024-01-13";"p"
72;2;9;20;11;30;5;20;11;30;23;30;62;70;"2024-01-13";"p"
73;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
74;2;14;20;27;30;17;20;7;30;20;30;5;70;"2024-01-13";"p"
75;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
76;2;19;20;13;30;17;20;14;30;2;30;70;70;"2024-01-13";"p"
77;2;2;20;1;30;11;20;15;30;10;30;50;70;"2024-01-13";"p"
78;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
79;2;18;20;12;30;16;20;7;30;28;30;49;70;"2024-01-13";"p"
80;2;18;20;8;30;15;20;13;30;9;30;22;70;"2024-01-13";"p"
81;2;19;20;20;30;1;20;17;30;5;30;18;70;"2024-01-13";"p"
82;2;9;20;21;30;6;20;29;30;6;30;13;70;"2024-01-13";"p"
83;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
84;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
85;2;1;20;21;30;3;20;2;30;9;30;59;70;"2024-01-13";"p"
86;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
87;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
88;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
89;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
90;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
91;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
92;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
93;2;20;20;10;30;8;20;1;30;8;30;2;70;"2024-01-13";"p"
94;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
95;2;11;20;29;30;16;20;27;30;19;30;64;70;"2024-01-13";"p"
96;2;17;20;30;30;18;20;8;30;6;30;60;70;"2024-01-13";"p"
97;2;17;20;3;30;15;20;3;30;12;30;9;70;"2024-01-13";"p"
98;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
99;2;4;20;30;30;16;20;16;30;17;30;3;70;"2024-01-13";"p"
100;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
101;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
102;2;18;20;9;30;20;20;8;30;24;30;58;70;"2024-01-13";"p"
103;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
104;2;15;20;24;30;10;20;6;30;3;30;38;70;"2024-01-13";"p"
105;2;17;20;6;30;20;20;22;30;7;30;40;70;"2024-01-13";"p"
106;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
107;2;7;20;8;30;15;20;29;30;10;30;36;70;"2024-01-13";"p"
108;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
109;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
110;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
111;2;10;20;2;30;5;20;24;30;18;30;13;70;"2024-01-13";"p"
112;2;2;20;21;30;14;20;6;30;3;30;7;70;"2024-01-13";"p"
113;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
114;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
115;2;18;20;4;30;14;20;7;30;11;30;58;70;"2024-01-13";"p"
116;2;20;20;11;30;16;20;24;30;23;30;19;70;"2024-01-13";"p"
117;2;2;20;2;30;6;20;18;30;20;30;57;70;"2024-01-13";"p"
118;2;7;20;9;30;9;20;8;30;16;30;68;70;"2024-01-13";"p"
119;2;3;20;20;30;10;20;21;30;5;30;25;70;"2024-01-13";"p"
120;2;8;20;7;30;6;20;11;30;15;30;56;70;"2024-01-13";"p"
121;2;18;20;4;30;9;20;21;30;1;30;13;70;"2024-01-13";"p"
122;2;15;20;22;30;4;20;7;30;19;30;36;70;"2024-01-13";"p"
123;2;8;20;25;30;2;20;4;30;13;30;26;70;"2024-01-13";"p"
124;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
125;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
126;2;8;20;1;30;10;20;28;30;10;30;44;70;"2024-01-13";"p"
127;2;15;20;28;30;13;20;15;30;2;30;70;70;"2024-01-13";"p"
128;2;13;20;29;30;19;20;29;30;29;30;24;70;"2024-01-13";"p"
129;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
130;2;18;20;17;30;17;20;14;30;26;30;26;70;"2024-01-13";"p"
131;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
132;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
133;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
134;2;13;20;18;30;13;20;11;30;7;30;7;70;"2024-01-13";"p"
135;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
136;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
137;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
138;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
139;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
140;2;12;20;18;30;11;20;16;30;27;30;70;70;"2024-01-13";"p"
141;2;0;20;0;30;0;20;0;30;0;30;0;70;"2024-01-13";"a"
142;2;3;20;12;30;16;20;16;30;25;30;48;70;"2024-01-13";"p"
